!# ==============================================================
!# 陌君
!# 技术交流频道：@MOJNBYYDS666
!#
!# 陌君制作一键生成拦截规则 频道 @MOJNBYYDS666
!# ==============================================================

0.0.0.0 store.gameloop.com
0.0.0.0 testaipro.yuewen.com
0.0.0.0 thisav.com
0.0.0.0 tl2.mlcrosoft.bond
0.0.0.0 tusila.com
0.0.0.0 uuribao.com
0.0.0.0 uuu4.cn
0.0.0.0 verification.324y.cn
0.0.0.0 video.rule34.world
0.0.0.0 wen22.com
0.0.0.0 wjjr.tortoisecloud.com
0.0.0.0 wuqli.website
0.0.0.0 www.15234.com
0.0.0.0 www.155553.com
0.0.0.0 www.1616.com
0.0.0.0 www.18dd.app
0.0.0.0 www.222zzx.com
0.0.0.0 www.256ww.com
0.0.0.0 www.322rr.com
0.0.0.0 www.3344uv.com
0.0.0.0 www.55586.com
0.0.0.0 www.5xxav.com
0.0.0.0 www.6314.com
0.0.0.0 www.66mov.com
0.0.0.0 www.83234.com
0.0.0.0 www.86eeb.com
0.0.0.0 www.91avv8.com
0.0.0.0 www.91dizhi.com
0.0.0.0 www.91maopp.com
0.0.0.0 www.91zz1.vip
0.0.0.0 www.932k.com
0.0.0.0 www.99ryy.com
0.0.0.0 www.9uu.com
0.0.0.0 www.avav67.com
0.0.0.0 www.blaoshi.com
0.0.0.0 www.boxun.com
0.0.0.0 www.bwj7.com
0.0.0.0 www.byl111.com
0.0.0.0 www.c7k9.com
0.0.0.0 www.ccyy.com
0.0.0.0 www.cfhuodongdaizuo.net
0.0.0.0 www.d1nf.com
0.0.0.0 www.eee306.com
0.0.0.0 www.eee877.com
0.0.0.0 www.epochtimes.com
0.0.0.0 www.fangshijie.cn
0.0.0.0 www.fuqer.com
0.0.0.0 www.hiccears.com
0.0.0.0 www.index.com
0.0.0.0 www.ixxx.com
0.0.0.0 www.javbus.org
0.0.0.0 www.jcc49.com
0.0.0.0 www.k7b9.com
0.0.0.0 www.ljc6.rr.nu
0.0.0.0 www.maomi68.com
0.0.0.0 www.maomiav.com
0.0.0.0 www.niuniuyingshi.com
0.0.0.0 www.nthlink.com
0.0.0.0 www.one2048.com
0.0.0.0 www.patreon.com
0.0.0.0 www.pinterest.com
0.0.0.0 www.pixiv.net
0.0.0.0 www.sdba.org.cn
0.0.0.0 www.skjty88.ddns-ip.net
0.0.0.0 www.spankbang.com
0.0.0.0 www.t66y.com
0.0.0.0 www.tzcpzs.com
0.0.0.0 www.wen22.com
0.0.0.0 www.whkj.cn
0.0.0.0 www.wuhui.com
0.0.0.0 www.www288880.com
0.0.0.0 www.xb20.tv
0.0.0.0 www.xiabook.com
0.0.0.0 www.zhainan18.com
0.0.0.0 www.zhuboshipin.cc
0.0.0.0 www288880.com
0.0.0.0 www5999.com
0.0.0.0 wy.star1ine.com
0.0.0.0 wzq.tenpay.com
0.0.0.0 x.lotastone.com
0.0.0.0 xhamster.com
0.0.0.0 xiaoming.tv
0.0.0.0 xiaosha.google.tw.cn
0.0.0.0 xnxx.com
0.0.0.0 xvideos2.com
0.0.0.0 xy555.com
0.0.0.0 yase.se01.com
0.0.0.0 yase999.com
0.0.0.0 yidonghotel.com
0.0.0.0 yzmw.app
0.0.0.0 z.51mh030.com
0.0.0.0 zh.usa1lib.org
0.0.0.0 zh1j1.mlcrosoft.cyou
0.0.0.0 zh2n.star1ine.com
0.0.0.0 zhaosaobi.com
0.0.0.0 zhaoseba.com
0.0.0.0 zhcai.star1ine.com
0.0.0.0 zhcr.star1ine.com
0.0.0.0 zhcz.star1ine.com
0.0.0.0 zhdbl.mlcrosoft.cyou
0.0.0.0 zhdbl2.mlcrosoft.cyou
0.0.0.0 zhdbl3x.mlcrosoft.cyou
0.0.0.0 zhfg.star1ine.com
0.0.0.0 zhfytg.mlcrosoft.bond
0.0.0.0 zhgf.star1ine.com
0.0.0.0 zhgxx.star1ine.com
0.0.0.0 zhhaoh.google.tw.cn
0.0.0.0 zhkunk.mlcrosoft.cyou
0.0.0.0 zhlangzn.mlcrosoft.cyou
0.0.0.0 zhlc.star1ine.com
0.0.0.0 zhlj.star1ine.com
0.0.0.0 zhllds.mlcrosoft.cyou
0.0.0.0 zhuboshipin21.cc
0.0.0.0 zhwjg.star1ine.com
0.0.0.0 zhxbb.star1ine.com
0.0.0.0 zhxj.star1ine.com
0.0.0.0 zhxmy.star1ine.com
0.0.0.0 zhyou.mlcrosoft.cyou
0.0.0.0 zhyy.star1ine.com
0.0.0.0 zhyyl.star1ine.com
0.0.0.0 zhzcm.star1ine.com
0.0.0.0 zmjdd.star1ine.com
0.0.0.0 zoo-xnxx.com
0.0.0.0 ztzh.cc
0.0.0.0 000.dtuk.top
0.0.0.0 00000000000000000000000000000000logging.googleapis.com
0.0.0.0 002.aaninininimamamam01.xyz
0.0.0.0 021214.cn
0.0.0.0 07r---9d-pxk6akmq.cdn-go.cn
0.0.0.0 09i---9s-cpjnmaaw.cdn-go.cn
0.0.0.0 0a0---r2-6pgerusa.cdn-go.cn
0.0.0.0 0h0---xl-faf2cnjq.cdn-go.cn
0.0.0.0 0pk---8s-4attefiq.cdn-go.cn
0.0.0.0 0uo---33-v6jttf4g.cdn-go.cn
0.0.0.0 0va---k1-ekxkttdw.cdn-go.cn
0.0.0.0 10124465.s21i.faimallusr.com
0.0.0.0 10290141.s21i.faimallusr.com
0.0.0.0 10796204.s21i.faimallusr.com
0.0.0.0 1087554.s21i.faimallusr.com
0.0.0.0 11072593.s21i.faimallusr.com
0.0.0.0 11492859.s21i.faimallusr.com
0.0.0.0 11753809.s21v.faimallusr.com
0.0.0.0 118---96-ngdmtg0w.cdn-go.cn
0.0.0.0 11881577.s21i.faimallusr.com
0.0.0.0 12198443.s21i.faimallusr.com
0.0.0.0 12413251.s21i.faimallusr.com
0.0.0.0 12629989.s21i.faimallusr.com
0.0.0.0 12975915.s21i.faimallusr.com
0.0.0.0 13015488.s21i.faimallusr.com
0.0.0.0 13042135.s21i.faimallusr.com
0.0.0.0 13196570.s21i.faimallusr.com
0.0.0.0 13375613.s21i.faimallusr.com
0.0.0.0 1337bbs.com
0.0.0.0 13682422.s21i.faimallusr.com
0.0.0.0 13871016.s21i.faimallusr.com
0.0.0.0 14361534.s21i.faimallusr.com
0.0.0.0 14517193.s21i.faimallusr.com
0.0.0.0 15108340.s21i.faimallusr.com
0.0.0.0 15961751.s21i.faimallusr.com
0.0.0.0 16063625.s21i.faimallusr.com
0.0.0.0 16178516.s21i.faimallusr.com
0.0.0.0 16312004.s21i.faimallusr.com
0.0.0.0 16338849.s21i.faimallusr.com
0.0.0.0 16395145.s21i.faimallusr.com
0.0.0.0 16597216.s21i.faimallusr.com
0.0.0.0 17se.avtt23.top
0.0.0.0 18.jmcomic.vip
0.0.0.0 18comic-zzz.org
0.0.0.0 18sui.vip
0.0.0.0 1info2.com
0.0.0.0 2017translate.googleapis.com
0.0.0.0 24yinyin.com
0.0.0.0 2firebaseremoteconfig.googleapis.com
0.0.0.0 30580955.s21i.faimallusr.com
0.0.0.0 33scsc.com
0.0.0.0 360mixup.com
0.0.0.0 360stat.org
0.0.0.0 360stop.org
0.0.0.0 361bb2.vip
0.0.0.0 361bq1.vip
0.0.0.0 361xq8.vip
0.0.0.0 38.fghhdfrsdsd.fun
0.0.0.0 3eo.top
0.0.0.0 3g.sgsiomi.top
0.0.0.0 41fkm.yoga
0.0.0.0 44scsc.com
0.0.0.0 456uukk.com
0.0.0.0 4946.com
0.0.0.0 49hk.com
0.0.0.0 4alpha.helpshift.com
0.0.0.0 4hujh4.com
0.0.0.0 51ppb.ppbao.shop
0.0.0.0 52mm.avtt23.top
0.0.0.0 544.8854sdfcf6sgfg.fun
0.0.0.0 5757uu.com
0.0.0.0 5m8yn0.yonu11zi.buzz
0.0.0.0 627www.com
0.0.0.0 66m.club
0.0.0.0 69av7676.cc
0.0.0.0 69xx.avtt23.top
0.0.0.0 70.dyutsd66666nvbc.xyz
0.0.0.0 78hl6.top
0.0.0.0 82ccc.com
0.0.0.0 8888.avtt23.top
0.0.0.0 88g17.com
0.0.0.0 88x.info
0.0.0.0 8a8a6.com
0.0.0.0 8mav.cc
0.0.0.0 91cg19.com
0.0.0.0 91porny.com
0.0.0.0 91rbdz.com
0.0.0.0 91xx.avtt23.top
0.0.0.0 932ch.com
0.0.0.0 9999.avtt23.top
0.0.0.0 9p3456.com
0.0.0.0 a.i333.love
0.0.0.0 a123dd.com
0.0.0.0 a128pi.macj.xyz
0.0.0.0 a8c303.xapi.dhcc.wang
0.0.0.0 aa.zzzzzzbbdtrg.xyz
0.0.0.0 aavv.avtt23.top
0.0.0.0 abc.gyax.vip
0.0.0.0 ad.oceanengine.com
0.0.0.0 ad.oceanengine.com.bytedns1.com
0.0.0.0 adftvix.vqfarm.com
0.0.0.0 adi.googleapis.com
0.0.0.0 adsmind.gdtimg.com
0.0.0.0 adsmind.ugdtimg.com
0.0.0.0 aegis.cdn-go.cn
0.0.0.0 ag.dv6666.net
0.0.0.0 ai2nt.yoga
0.0.0.0 aic.oceanengine.com
0.0.0.0 ajax.googleapis.com
0.0.0.0 alloyreport.cdn-go.cn
0.0.0.0 alloyteam-cdn.cdn-go.cn
0.0.0.0 analyticsdata.googleapis.com
0.0.0.0 anchor.douyin.com
0.0.0.0 androidbuildinternal.googleapis.com
0.0.0.0 androidpartner.googleapis.com
0.0.0.0 androidpay.users.pa.googleapis.com
0.0.0.0 ant.c-6.app
0.0.0.0 any.cdn-go.cn
0.0.0.0 aoxx69.com
0.0.0.0 api-hl.fanqiesdk.com
0.0.0.0 api.amemv.com
0.0.0.0 api.ccys.art
0.0.0.0 api.club.gpubgm.com
0.0.0.0 api.coze.cn
0.0.0.0 api.douyinpay.com
0.0.0.0 api.lkxxwl.cn
0.0.0.0 api.novelquickapp.com
0.0.0.0 api.xiaohe.cn
0.0.0.0 api26-core-hl.amemv.com
0.0.0.0 api26-core-lf.amemv.com
0.0.0.0 api26-core.amemv.com
0.0.0.0 api26-normal-hl.amemv.com
0.0.0.0 api26-normal-lf.amemv.com
0.0.0.0 api26-normal-lq.amemv.com
0.0.0.0 api26-normal-m-lf.amemv.com
0.0.0.0 api26-normal-m-lf.toutiaoapi.com
0.0.0.0 api26-normal.amemv.com
0.0.0.0 api5-normal-lf.zhuxiaobang.com
0.0.0.0 app.yichuapp.cn
0.0.0.0 aptest.alerts.helpshift.com
0.0.0.0 aqqmusic.tc.qq.com
0.0.0.0 asia-southeast1-compute.googleapis.com
0.0.0.0 astrid.helpshift.com
0.0.0.0 autoengine.com
0.0.0.0 av30.avtt23.top
0.0.0.0 av46.avtt23.top
0.0.0.0 av7.avtt23.top
0.0.0.0 av91.avtt23.top
0.0.0.0 avlulu186.xyz
0.0.0.0 baxtc.66666654.xyz
0.0.0.0 bdonkey.com
0.0.0.0 bigquery.googleapis.com
0.0.0.0 bigtableadmin.googleapis.com
0.0.0.0 blog.zzblacking.fun
0.0.0.0 bmlxkj.com
0.0.0.0 broker-1314297.vasdgame.com
0.0.0.0 btidc.cc
0.0.0.0 business-ad.cdn-go.cn
0.0.0.0 by577777.com
0.0.0.0 bytedance.sg.larkoffice.com
0.0.0.0 bytereplay.zijieapi.com
0.0.0.0 c2x---ye-wrerbiqq.cdn-go.cn
0.0.0.0 cao54.avtt23.top
0.0.0.0 cao67.avtt23.top
0.0.0.0 caobb.avtt23.top
0.0.0.0 cashier.douyinpay.com
0.0.0.0 caviar-support.helpshift.com
0.0.0.0 ccav.avtt23.top
0.0.0.0 ccd.rjmao.com
0.0.0.0 cctv.avtt23.top
0.0.0.0 cdn.club.gpubgm.com
0.0.0.0 cdn.midasbuy.com
0.0.0.0 cdn.wetest.net
0.0.0.0 cf0---d9-rvvsdkba.cdn-go.cn
0.0.0.0 cfsdk.bygzs.cc
0.0.0.0 chat.wawacm.com
0.0.0.0 chatwiz.cn
0.0.0.0 checksum.cc
0.0.0.0 chromelicensepackaging.googleapis.com
0.0.0.0 chromewebstore.googleapis.com
0.0.0.0 cloud.app.oceancloudapi.com
0.0.0.0 cloudconfig.googleapis.com
0.0.0.0 cloudpersonalization-pa.clients6.google.com
0.0.0.0 code.douyinpay.com
0.0.0.0 configure-platform.bytedance.com
0.0.0.0 containeranalysis.googleapis.com
0.0.0.0 content-autofill.googleapis.com
0.0.0.0 content.autofill.googleapis.com
0.0.0.0 content.googleapis.com
0.0.0.0 contentautofill.googleapis.com
0.0.0.0 cp2.app
0.0.0.0 cqvvdfzlzhnl.2tujpf.cn
0.0.0.0 cryptauthdevicesync.googleapis.com
0.0.0.0 cuizheng.yachts
0.0.0.0 cxt---ot-ei7smgpq.cdn-go.cn
0.0.0.0 cxxyz.xyz
0.0.0.0 d73yq283yw.motorcycles
0.0.0.0 ddcc.zfzzion.xyz
0.0.0.0 defaultts.tc.qq.com
0.0.0.0 demo.volcvideo.com
0.0.0.0 digitalassetlinks.googleapis.com
0.0.0.0 dizhi2023.com
0.0.0.0 dlied4.myapp.com
0.0.0.0 dlied4v6.myapp.com
0.0.0.0 dns-cdn-cf.trli.club
0.0.0.0 dns.googleapis.com
0.0.0.0 dns0.block.helpshift.com
0.0.0.0 dns5.helpshift.com
0.0.0.0 dns8.helpshift.com
0.0.0.0 docs2.gtimg.com
0.0.0.0 dognaldtrumpmeme.xyz
0.0.0.0 dongfang.ink
0.0.0.0 douhot.douyin.com
0.0.0.0 doujinbihuo.com
0.0.0.0 down.lmtlego.sched.apdcdn.com
0.0.0.0 down.pandora.qq.com
0.0.0.0 down.qq.com
0.0.0.0 dsa-domain-l7-detect.snssdk.com
0.0.0.0 dsdasdd.hghsdasffgfsfl.xyz
0.0.0.0 e6ea802.avtt23.top
0.0.0.0 earth-pa.clients6.google.com
0.0.0.0 eea7.xyz
0.0.0.0 elex.helpshift.com
0.0.0.0 epicgames.helpshift.com
0.0.0.0 erp.helpshift.com
0.0.0.0 expediasupporthelpcenter.helpshift.com
0.0.0.0 exploresites-pa.googleapis.com
0.0.0.0 fcm.googleapis.com
0.0.0.0 fcmconnection.googleapis.com
0.0.0.0 fghhdfrsdsd.fun
0.0.0.0 file.gcloud.cmkrmobile.com
0.0.0.0 filecdn.igamecj.com.cdn.ettdnsv.com
0.0.0.0 firebaseappcheck.googleapis.com
0.0.0.0 firebasecrashlytics.googleapis.com
0.0.0.0 firebaseinappmessaging.googleapis.com
0.0.0.0 firebaselogging-pa.googleapis.com
0.0.0.0 firebasemessagingcampaigns.clients6.google.com
0.0.0.0 firebasestorage.googleapis.com
0.0.0.0 fk.bixiyun.com
0.0.0.0 flgff.cn
0.0.0.0 free-adsmind.ugdtimg.com
0.0.0.0 frontier-im.douyin.com
0.0.0.0 gamelifevideo.qpic.cn
0.0.0.0 gator.volces.com
0.0.0.0 gcs.eu.00001.content.storage.download.googleapis.com
0.0.0.0 geller-pa.googleapis.com
0.0.0.0 generativelanguage.googleapis.com
0.0.0.0 gjacky.lmtlego.sched.apdcdn.com
0.0.0.0 go.feishu.cn
0.0.0.0 go.goeebaydd.top
0.0.0.0 googleads.googleapis.com
0.0.0.0 gromore.pangolin-sdk-toutiao.com
0.0.0.0 gslb-cn.cdo.heytapmobi.com
0.0.0.0 gslb.lmtlego.sched.apdcdn.com
0.0.0.0 gvideo.qpic.cn
0.0.0.0 gvoice-config.igamecj.com
0.0.0.0 haoduofangs.com
0.0.0.0 hcdndyn.zjv6.c.cdnhwc2.com
0.0.0.0 hghsdasffgfsfl.xyz
0.0.0.0 hjc8050.top
0.0.0.0 hkm.film.wetv.vip
0.0.0.0 hlw009.life
0.0.0.0 hlw090.life
0.0.0.0 hlz---l4-9rpyov7g.cdn-go.cn
0.0.0.0 hn.voice.gcloudcs.com
0.0.0.0 host.pubg.krmobile.helpshift.com
0.0.0.0 httpdns.baidubce.com
0.0.0.0 httpdns.push.heytapmobi.com
0.0.0.0 httpsdns.baidu.com
0.0.0.0 httpsdns.n.shifen.com
0.0.0.0 id.qq.com.helpshift.com
0.0.0.0 identitytoolkit.googleapis.com
0.0.0.0 imapi.volcvideo.com
0.0.0.0 imasdk.googleapis.com
0.0.0.0 infinitedata-pa.googleapis.com
0.0.0.0 ins-gk5vby51.ias.tencent-cloud.net
0.0.0.0 insurance-callback-sdqd.snssdk.com
0.0.0.0 interactive.douyin.com
0.0.0.0 ios.crashsight.wetest.net
0.0.0.0 isure6.ptqqmusic.gitv.tv
0.0.0.0 jav22.avtt23.top
0.0.0.0 jhpcza.66666654.xyz
0.0.0.0 jimeng.jianying.com
0.0.0.0 jingjunf.top
0.0.0.0 jingxuan.douyin.com
0.0.0.0 jishitailai.com
0.0.0.0 jnn-pa.googleapis.com
0.0.0.0 jsls.jinritemai.com
0.0.0.0 k.gjacky.com.cdn.ettdnsv.com
0.0.0.0 kan.meiju7.com
0.0.0.0 kesong.co
0.0.0.0 kesong.douyin.com
0.0.0.0 kh.googleapis.com
0.0.0.0 khm4.googleapis.com
0.0.0.0 kk44kk.avtt23.top
0.0.0.0 kkk.fghhdfrsdsd.fun
0.0.0.0 klink5-lf.amemv.com
0.0.0.0 klook.larksuite.com
0.0.0.0 kx48.cc
0.0.0.0 l7-online-self-max-v6.s.dsa.cdnbuild.net
0.0.0.0 lashugou1.com
0.0.0.0 leads.cluerich.com
0.0.0.0 leadsfields.cn
0.0.0.0 leadsfields.com
0.0.0.0 lianmengapi-lf.snssdk.com
0.0.0.0 life-service-open.zijieapi.com
0.0.0.0 life.douyin.com
0.0.0.0 lifecreator.cn
0.0.0.0 livedata.douyin.com
0.0.0.0 log-api.pangolin-sdk-toutiao-b.com
0.0.0.0 log-api.pangolin-sdk-toutiao-b.com.51296c5e.c.cdnhwc1.com
0.0.0.0 log-api.pangolin-sdk-toutiao-b.com.bytedns1.com
0.0.0.0 log-api.pangolin-sdk-toutiao.com.bytedns1.com
0.0.0.0 log.helpshift.com
0.0.0.0 logging.googleapis.com
0.0.0.0 login.douyin.com
0.0.0.0 login.pp.m.zing.vn
0.0.0.0 m.douyinhanyu.com
0.0.0.0 m.hga7795.com
0.0.0.0 m.peujfz.top
0.0.0.0 m.sgsiomi.top
0.0.0.0 m.shuyeren.com
0.0.0.0 m.xuanjiexs.com
0.0.0.0 macvbb.555556789.xyz
0.0.0.0 manhua.acimg.cn
0.0.0.0 maps.googleapis.com
0.0.0.0 maxx.555556789.xyz
0.0.0.0 mcs.snssdk.com
0.0.0.0 mcs.zijieapi.com
0.0.0.0 mcs.zijieapi.com.bytedns1.com
0.0.0.0 mdh-pa.googleapis.com
0.0.0.0 mdns.hirvola.fi
0.0.0.0 media.gameloop.com
0.0.0.0 media.tenor.com
0.0.0.0 meetings.googleapis.com
0.0.0.0 mes---9d-meohcbnw.cdn-go.cn
